tabela calendar
  coluna categoria | tipo=TEXT | notnull=1 | default=- | pk=0
  coluna clima | tipo=TEXT | notnull=1 | default='Seco' | pk=0
  coluna data | tipo=TEXT | notnull=1 | default='' | pk=0
  coluna duracao | tipo=INTEGER | notnull=1 | default=60 | pk=0
  coluna duracao_classificacao_min | tipo=INTEGER | notnull=1 | default=15 | pk=0
  coluna duracao_corrida_min | tipo=INTEGER | notnull=1 | default=60 | pk=0
  coluna horario | tipo=TEXT | notnull=1 | default='14:00' | pk=0
  coluna id | tipo=TEXT | notnull=0 | default=- | pk=1
  coluna nome | tipo=TEXT | notnull=1 | default='' | pk=0
  coluna pista | tipo=TEXT | notnull=1 | default=- | pk=0
  coluna rodada | tipo=INTEGER | notnull=1 | default=- | pk=0
  coluna season_id | tipo=TEXT | notnull=0 | default=- | pk=0
  coluna season_phase | tipo=TEXT | notnull=1 | default='BlocoRegular' | pk=0
  coluna season_week | tipo=INTEGER | notnull=0 | default=- | pk=0
  coluna status | tipo=TEXT | notnull=1 | default='Pendente' | pk=0
  coluna temperatura | tipo=REAL | notnull=1 | default=25.0 | pk=0
  coluna temporada_id | tipo=TEXT | notnull=1 | default=- | pk=0
  coluna thematic_slot | tipo=TEXT | notnull=0 | default=- | pk=0
  coluna track_config | tipo=TEXT | notnull=1 | default='' | pk=0
  coluna track_id | tipo=INTEGER | notnull=1 | default=0 | pk=0
  coluna track_name | tipo=TEXT | notnull=1 | default='' | pk=0
  coluna umidade | tipo=REAL | notnull=1 | default=45.0 | pk=0
  coluna vento | tipo=REAL | notnull=1 | default=25.0 | pk=0
  coluna voltas | tipo=INTEGER | notnull=1 | default=10 | pk=0
  coluna week_of_year | tipo=INTEGER | notnull=1 | default=0 | pk=0
  indice idx_calendar_categoria | unique=0 | origem=c | parcial=0 | colunas=categoria
  indice idx_calendar_season_id | unique=0 | origem=c | parcial=0 | colunas=season_id
  indice idx_calendar_temporada | unique=0 | origem=c | parcial=0 | colunas=temporada_id
tabela config
  coluna key | tipo=TEXT | notnull=0 | default=- | pk=1
  coluna value | tipo=TEXT | notnull=1 | default=- | pk=0
tabela contracts
  coluna categoria | tipo=TEXT | notnull=1 | default='' | pk=0
  coluna classe | tipo=TEXT | notnull=0 | default=- | pk=0
  coluna clausulas | tipo=TEXT | notnull=1 | default='{}' | pk=0
  coluna created_at | tipo=TEXT | notnull=1 | default='' | pk=0
  coluna duracao_anos | tipo=INTEGER | notnull=1 | default=1 | pk=0
  coluna equipe_id | tipo=TEXT | notnull=1 | default=- | pk=0
  coluna equipe_nome | tipo=TEXT | notnull=1 | default='' | pk=0
  coluna id | tipo=TEXT | notnull=0 | default=- | pk=1
  coluna papel | tipo=TEXT | notnull=1 | default='Titular' | pk=0
  coluna piloto_id | tipo=TEXT | notnull=1 | default=- | pk=0
